=== 1 | chapter 1 ===
Privatrechtssachen.  Die Rechtsstreitigkeiten über Darlehne, Geschenke, Erbschaften und dgl.
Lebens-Strafprozesse kann man bloß zur Freisprechung an demselben Tage entscheiden.  Wenn der Angeklagte unschuldig befunden wird, wird noch an demselben Tag das Urteil gefällt.
deshalb richtet man nicht am Vorabend des Schabbats oder eines Feiertages.  Weil dann im Falle einer Verurteilung diese am Schabbat oder Feiertag stattfinden müsste, an welchen Tagen das Urteil nicht vollstreckt werden darf. Eine Aufschiebung der Vollstreckung eines Todesurteils darf aber nicht stattfinden, s. weiter XI, 4.

=== 5 | chapter 5 ===
Man prüfte sie.  Die Zeugen, und zwar einen nach dein andern, wie oben III, 6 beim Zivil-Prozess angegeben und wie weiter aus Mischna 4 zu ersehen ist.
In welcher Jahrwoche.  שבוע, Jahrwoche, B. mezia IX, Note 46. Die Mischna zählt nach Jobel-Perioden von 50 Jahren. Ein Jobel (יובל) bestand aus 7 Jahrwochen, jede Jahrwoche zu 7 Jahren, wozu noch das 50. Jahr, Jobeljahr genannt, hinzukam. Zur genauen Bestimmung des Jahres gehören also eigentlich 3 Fragen: 1) In welchem Jobel, 2) in welcher Jahrwoche des Jobels, 3) in welchem Jahre der Jahrwoche. So lehrt auch in der Tat eine Baraita im Jerusch. und Babli. Die Mischna jedoch lässt die erste Frage nach dem Jobel weg, weil die Zeugen gewiss nicht 50 Jahre mit ihrem Zeugnis gewartet haben und demnach über die Jobel-Periode kein Zweifel sein kann.
Im wievielten Jahre.  Der Jahrwoche.
An welchem Tage.  Der Woche. Wiewohl diese Frage überflüssig erscheint, da doch die Angabe des Monatstages den Tag genau bestimmt, so stellte man dennoch diese Frage, um etwaige Überführungszeugen, die den Tag des Monats nicht im Gedächtnisse haben, durch Angabe des Wochentages darauf aufmerksam zu machen, dass sie die Zeugen durch ein Alibi überführen könnten.
An welchem Orte.  Ist die bezeugte Tatsache geschehen.
An welchem Tage.  Der Woche.
An welchem Orte.  R. Jose spricht von Fällen, wo man aus dem Zeugnis erkennt, von welcher Woche und von welchem Jahre die Bede ist, so dass die andern Fragen überflüssig sind. Die Weisen aber meinen, selbst in solchen Fällen soll man 7 Fragen an die Zeugen richten, um ihnen Angst zu machen und sie von einem falschen Zeugnis abzuschrecken.
Kennt ihr ihn.  Den Ermordeten; dies, wenn es sich um einen Mord handelt.
Habt ihr ihn.  Den Verbrecher.
gewarnt.  Nach der Mischna darf eine Lebens- oder Leibesstrafe nur dann verhängt werden, wenn der Verbrecher vor der Tat ermahnt wurde, dass er von diesem Verbrechen abstehe, da er sich dadurch der und der Strafe schuldig mache, und der Verbrecher darauf erwidert hat, dass er trotzdem die Tat verübe. Nur R. Jose bar Jehuda ist der Ansicht, dass ein Gelehrter, der voraussetzlich das Strafgesetz kennt, keiner Warnung bedarf. Siehe aber weiter IX, 5.
Wenn Einer Götzendienst getrieben.  Wenn die Zeugen Jemand des Götzendienstes anklagten.
Wem.  Welchem Götzen.
Womit.  Durch welche Tat, ob durch Opfern oder Adoration.

=== 6 | chapter 6 ===
Sobald das Urteil.  Zur Steinigung. Es wird dies als Beispiel angenommen, weil es die weiter VII, 1 zuerst genannte gerichtliche Todesstrafe ist.
vom Gerichtshause.  Nach Maimon. ungefähr 6 Mil entfernt. So weit war auch in der Wüste vom Gerichte des Moses, das in der Mitte war, bis nach ausserhalb des Lagers, da das israelitische Lager 12 Mil im Quadrat hatte (Joma 75b).
Einer stand am Eingange des Gerichtshauses mit einem Tuche.  סודרין, Tuch, von σουδάριον, sudarium. Oft heisst es abgekürzt סודר.
und ein anderer Mann sass.  ואדם אחד רוכב fehlt in beiden Talmuden.
so dass er jenen sehen kann.  Wie er durch Schwenken des Tuches ein Zeichen gibt.
Sagt einer.  Im Gerichtshofe.
und der Reiter rennt fort und heisst ihn.  Den Verbrecher samt den Exekutoren.
stehen bleiben.  Der Verurteilte.
sogar vier- bis fünfmal.  Auch noch mehrmals.
nur muss an seinen Worten etwas Erhebliches sein.  Das erste und zweite Mal, wo er vielleicht aus Ängstlichkeit seine Rede nicht gut vorbringen kann, wird er in jedem Falle zurückgeführt und bei Gericht nochmals vernommen; findet man aber auch beim zweiten Male seine Worte unerheblich, so gibt man ihm zwei Gesetzkundige als Begleiter mit, die ihn nur dann zurückführen, wenn seine Worte erheblich sind.
Ein Ausrufer.  כרוז gr. ϰῆρυξ.
weil er das und das Verbrechen begangen hat.  Dabei müssen auch Zeit und Ort genau angegeben werden, damit eventuell die Zeugen durch ein Alibi überführt werden können.

=== 7 | chapter 7 ===
Enthauptung und Erdrosselung.  Die Todesstrafen werden in solcher Reihenfolge aufgezählt, dass die schwerste zuerst genannt wird und die folgende immer leichter als die vorher genannte ist. Diese Reihenfolge ist wegen der in IX, 3—4 gelehrten Bestimmungen zu wissen notwendig.
Erdrosselung und Enthauptung.  Siehe IX, 3.
Obiges.  VI, 1—4.

=== 8 | chapter 8 ===
Der unbändige und widerspenstige Sohn.  Fortsetzung der nähern Bestimmungen zu VII, 4.
dass er zwei Haare.  An den Schamteilen, als Zeichen der Pubertät. Näheres darüber bei Maimón. ה׳ אישות II, 17.
gebracht.  Nachdem er mindestens dreizehn Jahre und einen Tag alt geworden. Vor diesem Alter wird dies als bloßes Mal (שומא), nicht als Pubertätszeichen angesehen.
Damit.  Die eingeklammerte Stelle ist eine Glosse, die der Mischna-Redaktor zur alten Mischna als Erklärung hinzugefügt hat.
ist das untere.  Um die Scham.
nicht das obere Haar.  Der eigentliche Bart.
nur haben sich die Weisen eines reinen Ausdrucks bedient.  Deshalb haben sie den Ausdruck זקן (Bart) gebraucht.
Denn.  Forts, der alten Mischna.
einen Sohn und nicht ein Mann.  Nach Vollendung des untern Haarwuchses ist er aber bereits ein Mann.

=== 9 | chapter 9 ===
Wer einer Frau und ihrer Tochter beiwohnt.  Hinsichtlich einer Mutter und ihrer Tochter gilt folgendes Gesetz: Hat Jemand eine von beiden rite geheiratet, so ist ihm der Concubitus mit der andern, (der Schwiegermutter, resp. Stieftochter) so lange die geheiratete Frau noch lebt, bei Strafe des Verbrennens verboten; nach dem Tode dieser seiner Frau wird ein solches Verbrechen nur mit himmlischer Ausrottung geahndet. Dasselbe gilt hinsichtlich einer Grossmutter und ihrer Enkelin. Das Weib, mit der das Verbrechen begangen wurde, erleidet die gleiche Strafe.
die Unzucht getrieben hat.  Nach ihrer Verheiratung. Der Mann, mit dem sie das Verbrechen begangen, wird nur erdrosselt, wie bei jedem andern Eheweibe, XI, 1. Geschah das Verbrechen nach der Verlobung vor der Verheiratung, so werden beide gesteinigt, VII,9; s. auch weiter Note 31.
einer Fran und ihrer Tochter.  Worüber die Strafe ausdrücklich in der Thora bestimmt ist (Lev. 20, 14).
Seine Tochter.  Die uneheliche, obwohl sie nicht zugleich die Tochter seiner Frau ist, Note 7.
seiner Tochter.  Auch der unehelichen,
seines Sohnes.  Auch des unehelichen.
seiner Frau Tochter.  Mag sie zugleich seine eigene Tochter oder die Stieftochter sein.
ihrer Tochter.  Mag sie zugleich seine eigene Tochter oder die Stieftochter sein.
Tochter und ihres Sohnes.  Der entweder auch sein Sohn oder nur sein Stiefsohn ist.
Tochter.  Lev. 18, 17.
seine.  Die eingeklammerten Worte fehlen im Jerusch.
Schwiegermutter.  Folgt aus Note 1.
die Mutter seiner Schwiegermutter.  Vgl. Note 1 über Grossmutter und Enkelin, auch Lev. 18, 17.
und die Mutter seines Schwiegervaters.  Vgl. Note 1 über Grossmutter und Enkelin, auch Lev. 18, 17.
Der Mörder.  Die Begründung s. Talm. bab. 52b.
der seinen Nächsten mit einem Schwerte oder mit einem Eisen.  Vgl. Num. 35, 16 — 17.
geschlagen oder ihn ins Wasser oder ins Feuer so eingedrückt hat.  Er ist von selbst dort hineingestürzt, und der Mörder bat ihn bloß durchs Eindrücken verhindert herauszukommen.
so ist er.  Der Mörder.
Hat er ihn von der Schlange beissen lassen.  Er hat die Schlange so mit den Händen gehalten, dass deren Zähne den Leib des Nächsten berührten und bissen.
Jehuda für schuldig.  R. Jehuda meint, das Gift der Schlange befinde sich derart in ihren Zähnen, dass der Mörder mit diesen Zähnen direkt das Gift an den Leib des Nächsten gebracht und ihn getötet hat.
die Weisen aber erklären ihn für frei.  Nach ihrer Ansicht hat der Mörder nicht das Gift direkt an den Leib gebracht, sondern die Schlange hat es durch ihre Kraft von sich ausgespieen. Der Mörder hat demnach den Tod des Nächsten nicht bewirkt, sondern nur veranlasst (גרם) und wird nicht mit dem Tode bestraft. S. B. kamma V, Note 39.
sei es mit der Faust.  S. Exod. 21, 18.
dass er sterben müsse.  Hätte man ihn aber Anfangs geschätzt, dass er noch leben kann, so wäre der Schläger nach Aller Ansicht freizusprechen.
war.  So dass er nach der jetzigen Schätzung noch genesen kann.
so ist er.  Der Mörder.
denn die Sache ist wohlbegründet.  Wörtlich: „Die Sache hat Füsse (Gründe)“. Es ist Grund anzunehmen, dass er nicht in Folge dieses Schlages gestorben ist. Nach anderer LA. (vgl. Jerusch.) heisst es in der Mischna: ר׳ נחמיה פוטר וחכמים מחייבין שרגלים לדבר. Hiernach ist der letzte Satz eine Begründung der Ansicht der Weisen: Es ist wohlbegründet anzunehmen, dass er nur in Folge des Schlages gestorben ist. So auch Maim. H. Rozeach IV, 5.

=== 10 | chapter 10 ===
Ganz.  In den Ausgaben des bab. Talmuds ist unser Abschnitt der 11. und der folgende Abschn. der 10. Indessen geht aus Babli Anf. Makkot hervor, dass auch nach der Ansicht des babylonischen Talmuds der Tr. Sanhedrin mit dem Abschnitt הנחנקין endigt, da auf dessen letzte Mischna der Anfang des Tr.’s Makkot sich bezieht. Ausserdem setzt unser Abschnitt (חלק) die Bestimmungen des Abschn. IX fort, indem hier in Mischna 4 ff. die näheren Vorschriften über עיר הנדחת (IX, 1) gegeben werden, nachdem der vorige Abschn. (IX, 1 ff.) die näheren Bestimmungen über רוצח mitgeteilt hat. Da nun von den Einwohnern der עיר הנדחת in M. 4 gelehrt werden soll, dass sie keinen Anteil an der zukünftigen Welt haben, so werden zuerst noch die anderen Sünder aufgezählt, die der ewigen Seligkeit nicht teilhaft werden (vgl. aber חי׳ ר״ן Anf. Abschn. הנחנקין und weiter Note 41). Erst nachdem mit den Vorschriften über עיר הנדחת (X, 4 — 6) die Bestimmungen über die נהרגין (IX, 1) vollendet sind, folgt der Abschn. הנחנקין, der die vierte und letzte Klasse der Hingerichteten behandelt. Es ist daher die Ordnung der Abschnitte, wie sie die Mischna- und Jerusch.-Ausgaben haben, die richtige.
Israel.  Hiermit sollen nicht andere Völker ausgeschlossen werden, s. weiter Note 21. Es wird vielmehr gelehrt, ganz Israel, selbst die zum Tode Verurteilten, von denen bisher die Rede war, haben, nachdem sie ihre Strafe erlitten, Anteil an der zukünftigen Welt, s. oben VI, 2.
hat Anteil an der.  Wörtlich: für die z. W., d. h. ein Teil, das ihnen für die Zukunft aufbewahrt ist (Ps. 31, 20).
zukünftigen Welt.  Nach Maimonides (s. ה׳ תשובה VIII) die Welt der Geister (עולם הנפשות), wo die Seele des Menschen in der Erkenntnis Gottes und seiner Wahrheit der höchsten Seligkeit teilhaft wird, von der er in seiner irdischen Hülle sich keinen Begriff machen kann, die keines Propheten Auge geschaut und die nur Gott allein bekannt ist (Jes. 64, 3). Dagegen verstehen R. Me’ir Halevi (im יד רמה und כתאב אלרסאייל), Nachmanides (im שער הגמול) und Bartenora hier unter עוה״ב die Welt nach der Auferstehung der Toten, die einst wieder aufleben und mit ihrem Leibe, doch ohne leibliche Bedürfnisse, (wie Essen, Trinken und dergl.) eines ewigen Lebens teilhaft werden. Nach Albo (Ikkarim IV, 31) ist hier עוה״ב der Inbegriff alles Heils, das dem Menschen nach dem Leben hienieden zu Teil wird, sowohl das Seelenheil sofort nach dem Tode, als auch die höhere Stufe der Seligkeit, die nach der Auferstehung der Toten erreicht wird.
für ewig werden sie besitzen das Land.  Hiermit ist das Land des ewigen Lebens (ארץ חיים) gemeint (Ps. 27, 13).
ein Zweig meiner Pflanzungen.  Das Land des ewigen Lebens ist, wie das in Gen. 2, 8 genannte Paradies (גן עדן), eine Pflanzung Gottes.
die Auferstehung der Toten.  Hiermit ist nach allen jüdischen Erklärern eine leibliche Auferstehung, die Wiedervereinigung des Körpers mit der Seele gemeint, wie dies im Buche Daniel 12, 2; 13 deutlich geschrieben steht. Der Glaube an die Auferstehung, der von den Samaritanern und Sadducäern bestritten wurde, ist wegen seiner Wichtigkeit in der zweiten Benediction des täglichen Hauptgebetes, sowie in vielen andern Gebeten ausgesprochen. Die Lehre von der Unsterblichkeit der Seele dient diesem Glauben als Voraussetzung. Über einzelne Punkte der Auferstehungslehre sind die jüdischen Religionsphilosophen geteilter Ansicht (s. Albo Ikkarim IV, 35).
sei nicht von der Thora herzuleiten.  Wenn er auch an die Auferstehung glaubt, jedoch nicht für dieselbe die Deductionen der Weisen aus der Thora anerkennt (Raschi). Indessen liest יד רמה (u. A.): הכופר בתחיית המתים, wonach hier von dem, der die Auferstehung gänzlich negiert, die Rede ist.
die Thora sei nicht von Gott.  שמים für Gott, s. oben VI, Note 49.
und ein Epikuräer.  Eπιχούρϵως, Epikuräer. Ursprünglich einen Anhänger des Philosophen Epikur bedeutend, der die menschliche Glückseligkeit in der Lust fand, wurde dieses Wort später als Bezeichnung für „Freidenker, Gesetzesverächter“ gebraucht, so dass nach dem Talmud derjenige ein אפיקורוס ist, der von den Gesetzeslehrern oder gar von der Lehre selbst verächtlich spricht; denn (so begründet dies Jerusch.) wenn man von einem Stein-Gewölbe einen einzigen Stein herauszieht, so sind sämtliche Steine erschüttert.
Auch wer auswärtige Bücher.  Nach einer Ansicht im Talmud sind es die Bücher der Minim (s. oben IV, Note 47). Ebenso sind die חיצונים in Megilla IV, 8 Häretiker (Draussenstehende). Nach einer andern Ansicht ist auch das Buch des Ben Sira zu lesen verboten. Jerusch, nennt noch das Buch des Ben La’ana. Im Midrasch zu Kohelet 12, 12 heisst es: „Wer mehr als 24 Bücher (die kanonischen Schriften) in sein Haus bringt, der bringt eine Verwirrung in sein Haus, wie z. B. die Bücher des Ben Sira und Ben Togla; die nur zum Lesen gegeben sind, aber nicht zur Anstrengung des Körpers.” Hiernach sind unter ספרים חיצונים alle ausserkanonischen Schriften verstanden. Es ist jedoch nur das (anstrengende) Studium derselben verboten, das bloße Lesen aber ist gestattet. Sprüche aus dem Buche des Ben Sira (Sirach) werden oft in den Talmuden und Midraschim citirt. Die Worte גנזוהו רבנן להאי ספרא דב׳׳ס (die Rabbinen haben das Buch des Ben Sira verborgen), die (nach Manuskripten und יד רמה) im Babli 100 b von Rab Joseph gesagt werden, zeigen vielleicht, dass dieses Buch ehedem zu den kanonischen Schriften gezählt wurde.
liest und wer über eine Wunde.  Nachdem er vorher darauf gespieen hat (Talmud).
denn ich der Ewige bin dein Arzt.  Dasselbe gilt von jedem andern den Gottesnamen enthaltenden Bibelvers; nach einigen selbst von Versen, in denen kein Gottesname steht (Talmud).
Auch wer den Namen (Gottes.  Das Tetragrammaton; nach Raschi (101 b) den Gottesnamen von 42 Buchstaben (Kidduschin 71a).
mit seinen Buchstaben.  Den vierbuchstabigen Gottesnamen (שם הויה) durfte man nur im Heiligtume aussprechen, ausserhalb desselben (בגבולין) musste er mit den Buchstaben אדני (oder אלהים) gelesen werden (vgl. Sota VII, 6).
ausspricht.  Nach der Art, wie die Samaritaner schwören (Jerusch.). Eine Baraita im Babli erklärt: בלשון עגה. Dies bedeutet wohl auch: nach der Art der Samaritaner, bei denen אגא das Aussprechen des Tetragrammaton bedeutet, denn ויקב (Lev. 24, 11) übersetzt der Samaritaner ואגא. — Im Talmud werden noch einige Sünden hinzugefügt, wegen derer man des Anteils an der zukünftigen Welt verlustig wird. Doch gilt Alles nur von Denen, die nicht zu Gott zurückgekehrt sind; durch Rückkehr zu Gott (תשובה) dagegen werden alle Sünden vergeben.

=== 11 | chapter 11 ===
Folgende werden erdrosselt.  Wo in der Thora eine Todesstrafe, ohne nähere Bestimmung, verhängt wird, ist damit die Erdrosselung gemeint (Talm. 52b).
Gerichtshofes sich auflehnender Gelehrter.  זקן ein Alter, Senator; so wird in der Mischna oft ein Gesetzeslehrer genannt.
die falschen Zeugen wider eine Priesterstochter.  S. weiter Mischna 6 Ende.
und wer mit einer solcher Unzucht treibt.  S. oben IX, Note 2.
frei ist.  Da bei Toten keine Verwundung stattfinden kann.
wenn er dieselbe in sein Gebiet.  Denn es heisst (Exod. 21, 16): „und er wird in seiner Hand gefunden;“ der Ausdruck „Hand (יד)“ bedeutet aber soviel wie רשות (Besitz), vgl. Num. 21, 26.
Erst dann wenn er dieselbe in sein Gebiet gebracht und sich ihrer bedient hat.  Und der Dienst mindestens eine Peruta wert ist. Auch nach dem ersten Tanna ist der Dieb nur dann schuldig, wenn er sich von der gestohlenen Person bedienen lässt, der Dienst braucht aber nicht eine Peruta wert zu sein (Talmud).
Wenn Jemand seinen Sohn.  Der noch minderjährig ist.
Sohn des.  רבי ישמעאל בנו של fehlt im Jerusch, u. A.
die Weisen aber erklären ihn für frei.  Denn es heisst: „und er wird in seiner Hand gefunden;“ dies schliesst den aus, der immer unter seiner Hand ist.
der halb Sklave und halb Freigelassen er ist.  S. Gittin IV, 5.
die Weisen aber erklären ihn für frei.  Dies wird aus den Worten: מבני ישראל„ von den Kindern Israels“ (Deut. 24, 7) deduziert.
