=== 1 | chapter 1 ===
Bei allen Frauen.  Welche menstruieren und demgemäß den Reinheits-Vorschriften in Lev. 15, 19 ff. unterworfen sind.
Es darf nicht gegessen werden.  Der Grund dafür wird im Talmud (Beza 2 b f.) verschieden angegeben. Nach dem Einen wird das am Sabbat oder Festtage gelegte Ei wie eine an einem solchen Tage vom Baume herabgefallene Frucht betrachtet, die man bis zum Ausgang des Feiertags nicht essen darf (Pesachim IV, Note 34). Ein anderer vergleicht dies Ei mit dem aus Früchten am Feiertage ausgeflossenen Safte (oben II, Note 70). Nach einer dritten Ansicht ist nach der Tora das Ei für den Festtag verboten, der unmittelbar nach dem Sabbat fällt, und zwar deshalb, weil das am Festtage gelegte Ei bereits am Tage vorher, also am Sabbat, fertig geworden ist und das an einem heiligen Tage für den andern heiligen Tag Vorbereitete an letzterem zum Genusse verboten ist, selbst wenn die Vorbereitung von selbst (בידי שמים) und nicht durch Menschenhände geschehen ist. Die Rabbinen haben aber (als גזרה) dieses Verbot für jeden Sabbat und Feiertag angeordnet. — Nach einer vierten Ansicht spricht die Mischna nur von dem Falle, dass die Henne zum Eierlegen und nicht zum Genusse bestimmt ist, wobei sowohl die Henne als auch das von ihr am Festtage gelegte Ei als Etwas, das beim Eintritt des Festtages nicht zum Gebrauche bestimmt war (מוקצה, s. weiter Note 16) verboten ist.
Sauerteig.  Muss zum Pesachfeste fortgeschafft werden.
bei einer Olivengröße und Gesäuertes bei einer Dattelgröße.  Doch gestehen Bet-Schammai zu, dass hinsichtlich des Essens eine Olivengröße als das gesetzliche Quantum gilt.
Beides.  Muss zum Pesachfeste fortgeschafft werden.
bei einer Olivengröße.  Da für die Fortschaffung (ביעור) dasselbe Quantum, wie für das Essen, festgesetzt ist (Note 6).

=== 5 | chapter 5 ===
Jehuda.  Die im vorigen Abschnitt aufgezählten 23 Lehren sind nach Jerusch. (Beza I, 60b) von R. Meïr vorgetragen worden.
Das Blut vom Aase erklärten Bet-Schammai für rein.  Es wird nicht wie Fleisch vom Aase betrachtet.
Bet-Hillel aber für unrein.  Vgl. weiter VIII, 1.
Das Ei eines Aases.  Ein in einem Toten Vogel gefundenes Ei.
wie man es auf dem Markte verkauft.  Es hat bereits eine harte Schale.
sonst aber verboten.  Wie das Fleisch des Aases.
so nach Bet-Schammai; nach Bet-Hillel aber ist es (immer.  Auch wenn es eine harte Schale hat.
verboten.  Nach Tosaphot (Chullin 58a) nur rabbinisch, damit man nicht auch das Ei von Trepha erlaube.
Doch gestehen Jene.  Bet-Schammai.
dass das Ei von Trepha.  Oben II, Note 18.
weil es im verbotenen Zustande.  Während der Vogel bereits trepha war.
ausgebildet.  גדילה es ist groß geworden, s. Chullin 58a.
Der.  Nidda IV, 3.
Blut-Abgang.  Das Menstruationsblut oder das דם זיבה (Lev. 15, 25).
einer Heidin und das Reinheits-Blut.  Lev. 12, 4—5.
einer Aussätzigen.  Einer aussätzigen israelitischen Wöchnerin.
erklären Bet- Schammai für rein.  Denn das Gesetz über Gonorrhöa und Hämorrhöa in Lev. 15 gilt nur von Israeliten. Wiewohl nun die Rabbinen verordnet haben, dass die Heiden in jeder Beziehung wie זבים betrachtet werden, so gilt diese Bestimmung nicht Betreffs des Blutabgangs der Heidinnen. Ebenso gilt der Blutabgang einer Wöchnerin, auch wenn sie aussätzig ist, während der Reinheitstage für rein.
Es ist wie ihr Speichel und Urin.  Der auch nach Bet-Schammai unrein ist.
zu beurteilen.  Es verunreinigt in feuchtem Zustande, aber nicht nachdem es trocken geworden. Dadurch unterscheidet es sich von dem nach dem Tora-Gesetze unreinen Geblüte, indem letzteres auch im trockenen Zustande verunreinigt.
Die Früchte.  Schebiit IV, 2, vgl. das.
des siebenten Jahres.  Welche für Alle preisgegeben werden müssen (Lev. 25, 6; Exod. 23, 11).
darf man sowohl mit als ohne Dankesbezeugung.  בטובה eig. „mit Güte“, d. h. indem man es dem Eigentümer als eine Güte anrechnet und ihm dafür dankt.
Man darf sie nicht essen mit Dankesbezeugung.  Denn es könnte dann scheinen, als hätte der Eigentümer sie nicht preisgegeben; solche vom Besitzer im שביעית „gehüteten“ (שמור) Früchte sind aber zum Essen verboten. Nach einer andern LA. sagen Bet-Hillel: אין אוכלין אלא בטובה (Man darf nur mit Dankesbezeugung essen). Sonst könnte man sich gewöhnen, auch in anderen Jahren die Früchte eines fremden Feldes zu nehmen.
Der Schlauch.  Tosephta Kelim B. M. XI, cit. im ר״ש zur M. Kelim XX, 2.
nimmt Unreinheit.  Midras-Unreinheit, nach Kelim XX, 1.
wenn er zugebunden ist und Bestand hat.  D. h. er faltet sich nicht zusammen (wie חמת חלילין Kelim XX, 2), wenn man ihn als Kopf-Unterlage gebraucht (s. M. rabba zu Echa 1, 2). Nach der Tos. Kelim l. c, muss auch der Schlauch מלאה, voll, mit etwas gefüllt sein; unsere Mischna scheint dies für selbstverständlich zu halten.
nach Bet-Hillel aber auch wenn er nicht zugebunden ist.  Doch muss derselbe (nach Tos. l. c.) wenigstens מלאה ועומדת (voll und zur Unterlage geeignet) sein. Dies könnte bei nicht zugebundenen Schläuchen der Fall sein, wenn dieselben z. B. mit Wolle u. dgl. gefüllt sind, vgl. Kelim XVII, 2. — Nach ראב״ד u. A. spricht unsere Mischna von einem schadhaft gewordenen Schlauche, dessen Risse man durch Zubinden ausgebessert hat, wobei nach B. Sch. das Gerät nur dann verunreinigungsfähig ist, wenn es fest für die Dauer zugebunden wurde, nach B. H. auch, wenn es nur zum momentanen Gebrauch repariert worden ist, s. Kelim XXVI, 4.

=== 6 | chapter 6 ===
Sohn Baba’s.  Berachot 27 a. M. ed. Neapel liest אבא st. בבא.
Man bewegt.  Manchmal.
minderjährige Mädchen.  Die als vaterlose Waisen von der Mutter oder den Brüdern verheiratet worden sind, deren Ehe nur rabbinisch gültig ist und daher von dem Mädchen, bevor es großjährig wird, durch eine Weigerungs-Erklärung (Jebamot XIII, 1) annulliert werden kann.
zu einer Weigerungs- Erklärung.  Die Fälle, in denen eine solche noting erscheint, findet man in Jebamot XIII, 7 und 11. Hier wird die dort von R. Elieser ausgesprochene Ansicht bestätigt.
Man erlaubt einer Frau auf die Aussage Eines Zeugen.  Der den Tod ihres Mannes bezeugt
wieder zu heiraten.  S. Jebamot XVI, 7 u. weiter VIII, 5.
In Jerusalem sei ein Hahn gesteinigt worden.  Obwohl dies von der Tora (Exod. 21, 28) nur beim Ochsen vorgeschrieben wird, so gilt die Bestimmung dennoch bei allen Tieren; vgl. Deut. 5, 14.
weil er einen Menschen getötet hatte.  Er hatte mit dem Schnabel einem Kinde die Hirnhaut durchlöchert.
Es sei vierzig Tage alter Wein.  Vor 40 Tagen darf der aus der Kelter kommende Most nicht zur Libation verwendet werden (B. batra 97 a).
Das tägliche Morgenopfer sei.  Nach dem jerus. Talmud (Berachot IV, 1) einmal, als Jerusalem von den Syrern belagert wurde, (vgl. aber Tosaphot Menachot 64 b v. ועל). Nach ראב״ד wird hier nicht eine Tatsache, sondern eine Traditionslehre bezeugt.
um vier Tagesstunden.  Am Ende der vierten Tagesstunde, nach Zeitstunden (שעות זמניות) gerechnet, vgl. Berachot I, Note 3, und Einl. zu Pesachim S. 167.

=== 7 | chapter 7 ===
Zadok bezeugten.  Bechorot I, 6.
wenn das Lösungs-Lamm eines Esels-Erstlings.  Exod. 13, 13.
stirbt.  Nachdem es der Eigentümer als Lösungslamm abgesondert hat.
der Priester nichts dafür [zu beanspruchen] hat.  Er bekommt nur das Aas des Lammes ohne jeden weiteren Ersatz.
Man müsse dafür haften.  אחריות, Sicherheit, Bürgschaft, B. mezia I, 29; Schebuot VI, Note 45.
<ftnote>.  Bechorot VIII, 8.
[es ist] nur wie das Lösegeld des zweiten Zehnten.  Die Begründung beider Ansichten s. in Bechorot 12b.

=== 8 | chapter 8 ===
dass Blut der Äser rein ist.  Gegen Bet-Hillel nach R. Jehuda’s Version, oben V, Note 3; vgl, Menachot 103 b. Anders erklärt Jerusch. Sabbat VIII, 1, vgl. Maimon.
Simon ben Bethera.  Chagiga 23 b.
dass Sühn-Asche.  Oben VII, Note 28.
von der ein Unreiner.  Ms. München liest טבול יום st. טמא.
einen Teil.  Der in einem Geräte befindlichen Asche.
gänzlich unrein ist.  Weil das Gerät alles darin Befindliche zu einer Einheit verbindet. Nach Einigen ist dies nur eine rabbinische Verordnung.
Akiba fügte noch hinzu.  Pesachim 19a.
dass feines Mehl.  Heiliges, das zum Opfer bestimmt ist.
Weihrauch und Kohlen.  Die der Hohepriester am Versöhnungstage ins Heiligtum trägt, Lev. 16,12.
von denen ein Tebul-Jom.  Oben II, Note 8.
gänzlich unbrauchbar.  פסול, s. oben II, Note 9.
sind.  Nach Maimon. fügt R. Akiba hinzu, dass diese heiligen Gegenstände, selbst wenn sie nicht in einem Geräte mit Behältnis, sondern auf einer Tafel liegen, dennoch als zu einer Einheit verbunden gelten.
